tempItemName,ItemId,tempSlot,tempStatType,tempKey,StatName,StatValue,tempRating
Eternal Commander MK-1 Adept Device,1,ear,[pri],ear[pri]228,endurance,411,228
Eternal Commander MK-1 Adept Device,1,ear,[sec],ear[sec]228,mastery,382,228
Eternal Commander MK-1 Adept Device,1,ear,[tert],ear[tert]228,power,205,228
Eternal Commander MK-1 Adept Device,1,ear,[quat],ear[quat]228,crit,177,228
Eternal Commander MK-1 Adept Package,2,implant,[pri],implant[pri]228,endurance,411,228
Eternal Commander MK-1 Adept Package,2,implant,[sec],implant[sec]228,mastery,382,228
Eternal Commander MK-1 Adept Package,2,implant,[tert],implant[tert]228,power,205,228
Eternal Commander MK-1 Adept Package,2,implant,[quat],implant[quat]228,crit,177,228
Eternal Commander MK-1 Bastion Device,3,ear,[pri],ear[pri]228,endurance,430,228
Eternal Commander MK-1 Bastion Device,3,ear,[sec],ear[sec]228,shield,177,228
Eternal Commander MK-1 Bastion Device,3,ear,[tert],ear[tert]228,defense,205,228
Eternal Commander MK-1 Bastion Device,3,ear,[quat],ear[quat]228,mastery,363,228
Eternal Commander MK-1 Bastion Package,4,implant,[pri],implant[pri]228,endurance,430,228
Eternal Commander MK-1 Bastion Package,4,implant,[sec],implant[sec]228,shield,177,228
Eternal Commander MK-1 Bastion Package,4,implant,[tert],implant[tert]228,defense,205,228
Eternal Commander MK-1 Bastion Package,4,implant,[quat],implant[quat]228,mastery,363,228
Eternal Commander MK-1 Bulwark Device,5,ear,[pri],ear[pri]228,endurance,430,228
Eternal Commander MK-1 Bulwark Device,5,ear,[sec],ear[sec]228,absorption,177,228
Eternal Commander MK-1 Bulwark Device,5,ear,[tert],ear[tert]228,defense,205,228
Eternal Commander MK-1 Bulwark Device,5,ear,[quat],ear[quat]228,mastery,363,228
Eternal Commander MK-1 Bulwark Package,6,implant,[pri],implant[pri]228,endurance,430,228
Eternal Commander MK-1 Bulwark Package,6,implant,[sec],implant[sec]228,absorption,177,228
Eternal Commander MK-1 Bulwark Package,6,implant,[tert],implant[tert]228,defense,205,228
Eternal Commander MK-1 Bulwark Package,6,implant,[quat],implant[quat]228,mastery,363,228
Eternal Commander MK-1 Initiative Device,73,ear,[pri],ear[pri]228,endurance,411,228
Eternal Commander MK-1 Initiative Device,73,ear,[sec],ear[sec]228,mastery,382,228
Eternal Commander MK-1 Initiative Device,73,ear,[tert],ear[tert]228,power,205,228
Eternal Commander MK-1 Initiative Device,73,ear,[quat],ear[quat]228,accuracy,177,228
Eternal Commander MK-1 Initiative Package,74,implant,[pri],implant[pri]228,endurance,411,228
Eternal Commander MK-1 Initiative Package,74,implant,[sec],implant[sec]228,mastery,382,228
Eternal Commander MK-1 Initiative Package,74,implant,[tert],implant[tert]228,power,205,228
Eternal Commander MK-1 Initiative Package,74,implant,[quat],implant[quat]228,accuracy,177,228
Eternal Commander MK-1 Quick Savant Device,75,ear,[pri],ear[pri]228,endurance,411,228
Eternal Commander MK-1 Quick Savant Device,75,ear,[sec],ear[sec]228,mastery,382,228
Eternal Commander MK-1 Quick Savant Device,75,ear,[tert],ear[tert]228,power,205,228
Eternal Commander MK-1 Quick Savant Device,75,ear,[quat],ear[quat]228,alacrity,177,228
Eternal Commander MK-1 Quick Savant Package,76,implant,[pri],implant[pri]228,endurance,411,228
Eternal Commander MK-1 Quick Savant Package,76,implant,[sec],implant[sec]228,mastery,382,228
Eternal Commander MK-1 Quick Savant Package,76,implant,[tert],implant[tert]228,power,205,228
Eternal Commander MK-1 Quick Savant Package,76,implant,[quat],implant[quat]228,alacrity,177,228
Eternal Commander MK-11 Adept Device,138,ear,[pri],ear[pri]232,endurance,433,232
Eternal Commander MK-11 Adept Device,138,ear,[sec],ear[sec]232,mastery,401,232
Eternal Commander MK-11 Adept Device,138,ear,[tert],ear[tert]232,power,215,232
Eternal Commander MK-11 Adept Device,138,ear,[quat],ear[quat]232,crit,186,232
Eternal Commander MK-11 Adept Package,139,implant,[pri],implant[pri]232,endurance,433,232
Eternal Commander MK-11 Adept Package,139,implant,[sec],implant[sec]232,mastery,401,232
Eternal Commander MK-11 Adept Package,139,implant,[tert],implant[tert]232,power,215,232
Eternal Commander MK-11 Adept Package,139,implant,[quat],implant[quat]232,crit,186,232
Eternal Commander MK-11 Bastion Device,140,ear,[pri],ear[pri]232,endurance,454,232
Eternal Commander MK-11 Bastion Device,140,ear,[sec],ear[sec]232,shield,186,232
Eternal Commander MK-11 Bastion Device,140,ear,[tert],ear[tert]232,defense,215,232
Eternal Commander MK-11 Bastion Device,140,ear,[quat],ear[quat]232,mastery,382,232
Eternal Commander MK-11 Bastion Package,141,implant,[pri],implant[pri]232,endurance,454,232
Eternal Commander MK-11 Bastion Package,141,implant,[sec],implant[sec]232,shield,186,232
Eternal Commander MK-11 Bastion Package,141,implant,[tert],implant[tert]232,defense,215,232
Eternal Commander MK-11 Bastion Package,141,implant,[quat],implant[quat]232,mastery,382,232
Eternal Commander MK-11 Bulwark Device,142,ear,[pri],ear[pri]232,endurance,430,232
Eternal Commander MK-11 Bulwark Device,142,ear,[sec],ear[sec]232,absorption,177,232
Eternal Commander MK-11 Bulwark Device,142,ear,[tert],ear[tert]232,defense,205,232
Eternal Commander MK-11 Bulwark Device,142,ear,[quat],ear[quat]232,mastery,363,232
Eternal Commander MK-11 Bulwark Package,143,implant,[pri],implant[pri]232,endurance,430,232
Eternal Commander MK-11 Bulwark Package,143,implant,[sec],implant[sec]232,absorption,177,232
Eternal Commander MK-11 Bulwark Package,143,implant,[tert],implant[tert]232,defense,205,232
Eternal Commander MK-11 Bulwark Package,143,implant,[quat],implant[quat]232,mastery,363,232
Eternal Commander MK-11 Initiative Device,210,ear,[pri],ear[pri]232,endurance,433,232
Eternal Commander MK-11 Initiative Device,210,ear,[sec],ear[sec]232,mastery,401,232
Eternal Commander MK-11 Initiative Device,210,ear,[tert],ear[tert]232,power,215,232
Eternal Commander MK-11 Initiative Device,210,ear,[quat],ear[quat]232,accuracy,186,232
Eternal Commander MK-11 Initiative Package,211,implant,[pri],implant[pri]232,endurance,433,232
Eternal Commander MK-11 Initiative Package,211,implant,[sec],implant[sec]232,mastery,401,232
Eternal Commander MK-11 Initiative Package,211,implant,[tert],implant[tert]232,power,215,232
Eternal Commander MK-11 Initiative Package,211,implant,[quat],implant[quat]232,accuracy,186,232
Eternal Commander MK-11 Quick Savant Device,212,ear,[pri],ear[pri]232,endurance,433,232
Eternal Commander MK-11 Quick Savant Device,212,ear,[sec],ear[sec]232,mastery,401,232
Eternal Commander MK-11 Quick Savant Device,212,ear,[tert],ear[tert]232,power,215,232
Eternal Commander MK-11 Quick Savant Device,212,ear,[quat],ear[quat]232,alacrity,186,232
Eternal Commander MK-11 Quick Savant Package,213,implant,[pri],implant[pri]232,endurance,433,232
Eternal Commander MK-11 Quick Savant Package,213,implant,[sec],implant[sec]232,mastery,401,232
Eternal Commander MK-11 Quick Savant Package,213,implant,[tert],implant[tert]232,power,215,232
Eternal Commander MK-11 Quick Savant Package,213,implant,[quat],implant[quat]232,alacrity,186,232
Eternal Commander MK-12 Adept Device,275,ear,[pri],ear[pri]234,endurance,444,234
Eternal Commander MK-12 Adept Device,275,ear,[sec],ear[sec]234,mastery,410,234
Eternal Commander MK-12 Adept Device,275,ear,[tert],ear[tert]234,power,221,234
Eternal Commander MK-12 Adept Device,275,ear,[quat],ear[quat]234,crit,190,234
Eternal Commander MK-12 Adept Package,276,implant,[pri],implant[pri]234,endurance,444,234
Eternal Commander MK-12 Adept Package,276,implant,[sec],implant[sec]234,mastery,410,234
