tempName,tempKey,ItemId,Spec
empty,0noneall,1,all
Resistive Armoring 54,228greenarmoring,2,allTank
Versatile Armoring 54,228greenarmoring,3,allDps
Resistive Armoring 50,230bluearmoring,4,allTank
Versatile Armoring 50,230bluearmoring,5,allDps
Advanced Resistive Armoring 46,230purplearmoring,6,allTank
Advanced Versatile Armoring 46,230purplearmoring,7,allDps
Resistive Armoring 56,232greenarmoring,8,allTank
Versatile Armoring 56,232greenarmoring,9,allDps
Resistive Armoring 52,234bluearmoring,10,allTank
Versatile Armoring 52,234bluearmoring,11,allDps
Advanced Resistive Armoring 48,234purplearmoring,12,allTank
Advanced Versatile Armoring 48,234purplearmoring,13,allDps
Resistive Armoring 46,236goldarmoring,14,allTank
Versatile Armoring 46,236goldarmoring,15,allDps
Resistive Armoring 59,238greenarmoring,16,allTank
Versatile Armoring 59,238greenarmoring,17,allDps
Resistive Armoring 55,240bluearmoring,18,allTank
Versatile Armoring 55,240bluearmoring,19,allDps
Advanced Resistive Armoring 51,240purplearmoring,20,allTank
Advanced Versatile Armoring 51,240purplearmoring,21,allDps
Resistive Armoring 49,242goldarmoring,22,allTank
Versatile Armoring 49,242goldarmoring,23,allDps
Resistive Armoring 62,244greenarmoring,24,allTank
Versatile Armoring 62,244greenarmoring,25,allDps
Resistive Armoring 57,244bluearmoring,26,allTank
Versatile Armoring 57,244bluearmoring,27,allDps
Advanced Resistive Armoring 54,246purplearmoring,28,allTank
Advanced Versatile Armoring 54,246purplearmoring,29,allDps
Resistive Armoring 52,248goldarmoring,30,allTank
Versatile Armoring 52,248goldarmoring,31,allDps
Lethal Mod 54,228greenmod,32,all
Lethal Mod 54A,228greenmod,33,all
Lethal Mod 54B,228greenmod,34,all
Lethal Mod 56,232greenmod,35,all
Lethal Mod 56A,232greenmod,36,all
Lethal Mod 56B,232greenmod,37,all
Lethal Mod 59,238greenmod,38,all
Lethal Mod 59A,238greenmod,39,all
Lethal Mod 59B,238greenmod,40,all
Lethal Mod 62,244greenmod,41,all
Lethal Mod 62A,244greenmod,42,all
Lethal Mod 62B,244greenmod,43,all
Warding Mod 54,228greenmod,44,allTank
Warding Mod 54A,228greenmod,45,allTank
Warding Mod 54B,228greenmod,46,allTank
Warding Mod 56,232greenmod,47,allTank
Warding Mod 56A,232greenmod,48,allTank
Warding Mod 56B,232greenmod,49,allTank
Warding Mod 59,238greenmod,50,allTank
Warding Mod 59A,238greenmod,51,allTank
Warding Mod 59B,238greenmod,52,allTank
Warding Mod 62,244greenmod,53,allTank
Warding Mod 62A,244greenmod,54,allTank
Warding Mod 62B,244greenmod,55,allTank
Lethal Mod 50,230bluemod,56,all
Lethal Mod 50A,230bluemod,57,all
Lethal Mod 50B,230bluemod,58,all
Lethal Mod 52,234bluemod,59,all
Lethal Mod 52A,234bluemod,60,all
Lethal Mod 52B,234bluemod,61,all
Lethal Mod 55,240bluemod,62,all
Lethal Mod 55A,240bluemod,63,all
Lethal Mod 55B,240bluemod,64,all
Lethal Mod 57,244bluemod,65,all
Lethal Mod 57A,244bluemod,66,all
Lethal Mod 57B,244bluemod,67,all
Warding Mod 50,230bluemod,68,allTank
Warding Mod 50A,230bluemod,69,allTank
Warding Mod 50B,230bluemod,70,allTank
Warding Mod 52,234bluemod,71,allTank
Warding Mod 52A,234bluemod,72,allTank
Warding Mod 52B,234bluemod,73,allTank
Warding Mod 55,240bluemod,74,allTank
Warding Mod 55A,240bluemod,75,allTank
Warding Mod 55B,240bluemod,76,allTank
Warding Mod 57,244bluemod,77,allTank
Warding Mod 57A,244bluemod,78,allTank
Warding Mod 57B,244bluemod,79,allTank
Advanced Lethal Mod 46,230purplemod,80,all
Advanced Lethal Mod 46A,230purplemod,81,all
Advanced Lethal Mod 46B,230purplemod,82,all
Advanced Lethal Mod 48,234purplemod,83,all
Advanced Lethal Mod 48A,234purplemod,84,all
Advanced Lethal Mod 48B,234purplemod,85,all
Advanced Lethal Mod 51,240purplemod,86,all
Advanced Lethal Mod 51A,240purplemod,87,all
Advanced Lethal Mod 51B,240purplemod,88,all
Advanced Lethal Mod 54,246purplemod,89,all
Advanced Lethal Mod 54A,246purplemod,90,all
Advanced Lethal Mod 54B,246purplemod,91,all
Advanced Warding Mod 46,230purplemod,92,allTank
Advanced Warding Mod 46A,230purplemod,93,allTank
Advanced Warding Mod 46B,230purplemod,94,allTank
Advanced Warding Mod 48,234purplemod,95,allTank
Advanced Warding Mod 48A,234purplemod,96,allTank
Advanced Warding Mod 48B,234purplemod,97,allTank
Advanced Warding Mod 51,240purplemod,98,allTank
Advanced Warding Mod 51A,240purplemod,99,allTank
Advanced Warding Mod 51B,240purplemod,100,allTank
Advanced Warding Mod 54,246purplemod,101,allTank
Advanced Warding Mod 54A,246purplemod,102,allTank
Advanced Warding Mod 54B,246purplemod,103,allTank
Lethal Mod 46,236goldmod,104,all
Lethal Mod 49,242goldmod,105,all
Lethal Mod 52,248goldmod,106,all
Warding Mod 46,236goldmod,107,allTank
Warding Mod 49,242goldmod,108,allTank
Warding Mod 52,248goldmod,109,allTank
Adept Enhancement 46,236goldenhancement,110,allDps
Adept Enhancement 49,242goldenhancement,111,allDps
Adept Enhancement 52,248goldenhancement,112,allDps
Barrage Enhancement 46,236goldenhancement,113,allDps
Barrage Enhancement 49,242goldenhancement,114,allDps
Barrage Enhancement 52,248goldenhancement,115,allDps
Bastion Enhancement 46,236goldenhancement,116,allTank
Bastion Enhancement 49,242goldenhancement,117,allTank
Bastion Enhancement 52,248goldenhancement,118,allTank
Bulwark Enhancement 46,236goldenhancement,119,allTank
Bulwark Enhancement 49,242goldenhancement,120,allTank
Bulwark Enhancement 52,248goldenhancement,121,allTank
Discipline Enhancement 46,236goldenhancement,122,allDps
Discipline Enhancement 49,242goldenhancement,123,allDps
Discipline Enhancement 52,248goldenhancement,124,allDps
Efficient Enhancement 46,236goldenhancement,125,allDps
Efficient Enhancement 49,242goldenhancement,126,allDps
Efficient Enhancement 52,248goldenhancement,127,allDps
Immunity Enhancement 46,236goldenhancement,128,allTank
Immunity Enhancement 49,242goldenhancement,129,allTank
Immunity Enhancement 52,248goldenhancement,130,allTank
Initiative Enhancement 46,236goldenhancement,131,allDps
Initiative Enhancement 49,242goldenhancement,132,allDps
Initiative Enhancement 52,248goldenhancement,133,allDps
Proficient Enhancement 46,236goldenhancement,134,allDps
Proficient Enhancement 49,242goldenhancement,135,allDps
Proficient Enhancement 52,248goldenhancement,136,allDps
Quick Savant Enhancement 46,236goldenhancement,137,allDps
Quick Savant Enhancement 49,242goldenhancement,138,allDps
Quick Savant Enhancement 52,248goldenhancement,139,allDps
Savant Enhancement 46,236goldenhancement,140,allDps
Savant Enhancement 49,242goldenhancement,141,allDps
Savant Enhancement 52,248goldenhancement,142,allDps
Steadfast Enhancement 46,236goldenhancement,143,allTank
Steadfast Enhancement 49,242goldenhancement,144,allTank
Steadfast Enhancement 52,248goldenhancement,145,allTank
Studious Enhancement 46,236goldenhancement,146,allDps
Studious Enhancement 49,242goldenhancement,147,allDps
Studious Enhancement 52,248goldenhancement,148,allDps
Sturdiness Enhancement 46,236goldenhancement,149,allTank
Sturdiness Enhancement 49,242goldenhancement,150,allTank
Sturdiness Enhancement 52,248goldenhancement,151,allTank
Vigilant Enhancement 46,236goldenhancement,152,allTank
Vigilant Enhancement 49,242goldenhancement,153,allTank
Vigilant Enhancement 52,248goldenhancement,154,allTank
Advanced Adept Enhancement 46,230purpleenhancement,155,allDps
Advanced Adept Enhancement 48,234purpleenhancement,156,allDps
Advanced Adept Enhancement 51,240purpleenhancement,157,allDps
Advanced Adept Enhancement 54,246purpleenhancement,158,allDps
Advanced Barrage Enhancement 46,230purpleenhancement,159,allDps
Advanced Barrage Enhancement 48,234purpleenhancement,160,allDps
Advanced Barrage Enhancement 51,240purpleenhancement,161,allDps
Advanced Barrage Enhancement 54,246purpleenhancement,162,allDps
Advanced Bastion Enhancement 46,230purpleenhancement,163,allTank
Advanced Bastion Enhancement 48,234purpleenhancement,164,allTank
Advanced Bastion Enhancement 51,240purpleenhancement,165,allTank
Advanced Bastion Enhancement 54,246purpleenhancement,166,allTank
Advanced Bulwark Enhancement 46,230purpleenhancement,167,allTank
Advanced Bulwark Enhancement 48,234purpleenhancement,168,allTank
Advanced Bulwark Enhancement 51,240purpleenhancement,169,allTank
Advanced Bulwark Enhancement 54,246purpleenhancement,170,allTank
Advanced Discipline Enhancement 46,230purpleenhancement,171,allDps
Advanced Discipline Enhancement 48,234purpleenhancement,172,allDps
Advanced Discipline Enhancement 51,240purpleenhancement,173,allDps
Advanced Discipline Enhancement 54,246purpleenhancement,174,allDps
Advanced Efficient Enhancement 46,230purpleenhancement,175,allDps
Advanced Efficient Enhancement 48,234purpleenhancement,176,allDps
